
### QSP 7120 C.pdf
HDR  | DHS-7120C-ENG  | 2-26
HDR  | Page 1 of 2
P    | Provider Agreement (DHS-4138) (PDF) documents and proof of all applicable licenses and certifications, through
P    | the online Minnesota Provider Screening and Enrollment (MPSE) Portal or fax to 651-431-7462.
P    | To change service levels, upload this signed assurance statement and appropriate supporting documents through
P    | the online Minnesota Provider Screening and Enrollment (MPSE) Portal or fax to 651-431-7462.
SKIP | -- 2 of 2 --

### Level 1 7120 D.pdf
HDR  | DHS-7120D-ENG  | 7-25
HDR  | Page 1 of 3
CAPS | MINNESOTA HEALTH CARE PROGRAMS (MHCP)
H?   | Early Intensive Developmental and Behavioral Intervention
P    | (EIDBI) Level I Provider Assurance Statement
H?   | Provider information
CAPS | PROVIDER NAME  | NPI
CAPS | STREET ADDRESS
CAPS | CITY  | STATE  | ZIP CODE  | PHONE NUMBER
P    | Complete, initial and sign this form to enroll as a Level I provider for Early Intensive Developmental and Beh
P    | Intervention (EIDBI) services. This form is an addendum to the Fee-for-Service (FFS) only or FFS and Managed C
P    | Organization In-Network Provider Agreement (DHS-4138) (PDF) for Minnesota Health Care Programs (MHCP).
P    | Keep documentation for auditing purposes that shows your compliance with the following requirements. You must
P    | also keep a signed copy of this form on record.
P    | Upload this form through the online Minnesota Provider Screening and Enrollment (MPSE) Portal or fax this
P    | completed form, along with all other required MHCP provider enrollment documents, to 651-431-7462.
H?   | Your application
P    | You will be authorized to provide the following services if DHS approves your application to enroll as a Level
P    | provider:
UL   | • EIDBI intervention, observation and direction
UL   | • Family or caregiver training and counseling
UL   | • Coordinated care conferences
UL   | • Individual treatment plan (ITP) development and progress monitoring under the supervision of an EIDBI qualif
P    | supervising professional (QSP)
H?   | Experience and training
P    | Initial all education, experience and training qualifications that apply to you. Electronic initials accepted.
P    | copy of your degrees, applicable licenses or certifications to this form. Note: You do not need to submit a co
P    | certifications, degrees or transcripts if you are submitting a license.
P    | All Level I EIDBI provider applicants must be an employee of an EIDBI agency and attest to the following exper
P    | training requirement (initial).
P    | I have at least 2,000 hours of supervised clinical experience or training in examining or treating people with
P    | autism spectrum disorder (ASD) or related conditions; or equivalent documented coursework at the
P    | graduate level by an accredited university in ASD diagnostics, ASD developmental and behavioral
P    | treatment strategies and typical child development; or an equivalent combination of documented
P    | coursework or hours of experience.
SKIP | -- 1 of 3 --
HDR  | DHS-7120D-ENG 7-25 | Page 2 of 3
P    | All Level I EIDBI provider applicants must also attest to meeting at least one of the following requirements (
P    | least one of the following):
P    | I have a doctoral or master’s degree in behavioral health, child development or related fields including, but
P    | not limited to, mental health, special education, social work, psychology, speech pathology or occupational
P    | therapy from an accredited college or university.
P    | I am a Board-Certified Behavior Analyst (BCBA), a Board-Certified Behavior Analyst – Doctoral (BCBA-D), or
P    | a qualified behavior analyst (QBA).
P    | I have a bachelor’s degree in a behavioral health, child development or related field including, but not
P    | limited to, mental health, special education, social work, psychology, speech pathology or occupational
P    | therapy, from an accredited college or university and advanced certifications in a treatment modality
P    | recognized by DHS.
P    | I am a Board-Certified Assistant Behavior Analyst (BCaBA) with 4,000 hours of supervised clinical experience
P    | that meets all registration, supervision, and continuing education requirements of the certification.
H?   | OR
P    | If you do not meet the preceding criteria under the Experience and training heading of this form, you may also
P    | to be a Level I EIDBI provider. Initial all that apply:
P    | I have completed or I am currently enrolled in a master’s degree program in one of the behavioral health,
P    | child development or allied fields (such as, but not limited to, mental health, special education, social work
P    | psychology, speech pathology, or occupational therapy) from an accredited college or university.
P    | I have or will receive observation and direction from a qualified supervising professional (QSP) at least once
P    | per month until meeting the required 2,000 hours of supervised clinical experience.
P    | I intend to provide EIDBI services via telehealth and I have at least 2,000 hours of supervised clinical
P    | experience and I meet the criteria to provide EIDBI services via telehealth.
H?   | OR
P    | If you do not have a master’s degree, you may also apply to be a Level I EIDBI provider. Initial:
P    | I have at least 6,000 hours of clinical experience providing early intervention services in the treatment
P    | modality the EIDBI provider agency I’m employed by uses. I have a bachelor’s degree in a related field and
P    | have completed the required training for Level III providers.
H?   | DHS-recognized certifications or licenses
P    | Initial any DHS-recognized advanced certifications you have, if applicable, and attach a copy of your current 
P    | or other certificates to this form.
H?   | Applied Behavior Analysis (ABA)
H?   | Board-Certified Assistant Behavior Analyst
P    | Licensed Behavior Analyst;  | LICENSE NUMBER:
P    | Licensed Behavior Analyst-Doctoral;  | LICENSE NUMBER:
H?   | Qualified Behavior Analyst Certification
P    | Developmental, Individual Difference, Relationship-Based (DIR)/Floortime
P    | Provider with Level 3 certification or DIR/ Floortime Advanced Certificate
P    | Provider with Level 4 certification or DIR/ Floortime Expert Training Leader Certificate
H?   | Early Start Denver Model (ESDM)
H?   | Certified trainer
H?   | Parent coach trainer
SKIP | -- 2 of 3 --
HDR  | DHS-7120D-ENG 7-25 | Page 3 of 3
H?   | Senior trainer
H?   | Relationship Development Intervention (RDI)
H?   | RDI Certified Consultant
P    | By initialing the requirements and signing this form, I, the Level I provider applicant, attest to the accurac
P    | information on this form. Indicate the effective date that you would like to start billing as a Level I provid
P    | be able to bill for services on or after this date as a Level I provider after DHS approves the application. I
P    | previously enrolled at a lower level, you will no longer be able to bill for services at the lower level after
P    | date listed.
P    | Check if signing electronically:
P    | I am signing this form electronically. My name as typed in the signature field is my legally binding signature
P    | understand that my electronic signature has the same legal effect and can be enforced in the same way as a
P    | handwritten signature. (Minnesota Statutes, 325L.02(h), 325L.05 and 325L.08)
H?   | EIDBI LEVEL I PROVIDER NAME (please print)  | TITLE
CAPS | SIGNATURE  | EFFECTIVE DATE
P    | Upload this signed provider assurance statement through the Minnesota Provider Screening and Enrollment (MPSE)
P    | portal or fax to 651-431-7462. Include your completed MHCP provider enrollment application packet and other
P    | required documents if you are not enrolled with MHCP. Refer to the EIDBI Provider Enrollment Criteria and Form
P    | section of the MHCP Provider Manual. Keep signed copies for your records.
P    | To change service levels, upload this signed assurance statement and appropriate supporting documents through
P    | the online Minnesota Provider Screening and Enrollment (MPSE) Portal or fax to 651-431-7462.
SKIP | -- 3 of 3 --

### Level II 7120 E.pdf
HDR  | DHS-7120E-ENG  | 8-25
HDR  | Page 1 of 3
CAPS | MINNESOTA HEALTH CARE PROGRAMS (MHCP)
H?   | Early Intensive Developmental and Behavioral Intervention
P    | (EIDBI) Level II Provider Assurance Statement
H?   | Provider information
H?   | INDIVIDUAL PROVIDER NAME  | NPI or UMPI
CAPS | STREET ADDRESS
CAPS | CITY  | STATE  | ZIP CODE  | PHONE NUMBER
P    | Complete, initial and sign this form to enroll as a Level II provider for EIDBI services. This form is an adde
P    | Fee-for-Service (FFS) only or FFS and Managed Care Organization In-Network Provider Agreement (DHS-4138) (PDF)
P    | for Minnesota Health Care Programs (MHCP).
P    | Keep documentation for auditing purposes that shows your compliance with the following requirements. You must
P    | also keep a signed copy of this form on record.
P    | Upload this completed form through the online Minnesota Provider Screening and Enrollment (MPSE) Portal or fax
P    | this completed form, along with all other required MHCP provider enrollment documents, to 651-431-7462.
H?   | Your application
P    | You will be authorized to provide or participate in the following if DHS approves your application to enroll a
P    | EIDBI provider:
UL   | • EIDBI intervention, observation and direction
UL   | • Family and caregiver training and counseling
UL   | • Coordinated care conferences
UL   | • Individual treatment plan (ITP) development and progress monitoring under the supervision of an EIDBI qualif
P    | supervising professional (QSP)
H?   | Experience and training
P    | Initial all experience and training qualifications that apply to you. Electronic initials accepted. Attach a c
P    | degrees, applicable certifications, transcripts and any other necessary documentation to this form. All Level 
P    | applicants must be employees of all EIDBI agencies you are affiliated to.
P    | Bachelor’s degree applicants: If you have a bachelor’s degree, attest and provide documentation to applicable
P    | qualifications in this section (initial):
P    | I have a bachelor’s degree in a behavioral health or child development science or related field including,
P    | but not limited to, mental health, special education, social work, psychology, speech pathology or
P    | occupational therapy, from an accredited college or university.
P    | All Level II EIDBI provider applicants with a bachelor’s degree must also attest to at least one of the follow
P    | requirements by initialing:
P    | I have at least 1,000 hours of supervised clinical experience or training in examining or treating people with
P    | ASD or a related condition, or equivalent documented coursework at the graduate level by an accredited
P    | university in the areas of ASD diagnostics, ASD developmental and behavioral treatment strategies and
P    | typical child development, or a combination of coursework or hours or experience.
SKIP | -- 1 of 3 --
HDR  | DHS-7120E-ENG 8-25 | Page 2 of 3
P    | I am a Board Certified Assistant Behavior Analyst (BCaBA), certified by the Behavior Analyst Certification
P    | Board (BACB).
P    | I am a Registered Behavior Technician (RBT) as defined by the Behavior Analyst Certification Board (BACB).
P    | I am certified in one of the other treatment modalities recognized by DHS. (Indicate certification in the DHS-
P    | recognized certifications section of the form.)
P    | I will receive observation and direction from a qualified supervising professional (QSP) or Level I treatment
P    | provider at least twice per month until meeting 1,000 hours of supervised clinical experience.
P    | Non-bachelor’s degree applicants: Providers without a completed bachelor’s degree may also apply to be a Level
P    | EIDBI provider if you attest and provide documentation that you meet at least one of the following requirement
P    | this section (initial):
P    | I am currently enrolled in a bachelor’s degree program in one of the behavioral or child development
P    | sciences or allied fields including, but not limited to, mental health, special education, social work,
P    | psychology, speech pathology, or occupational therapy from an accredited college or university. I will also
P    | receive observation and direction from a QSP or Level I treatment provider at least twice per month until
P    | meeting 1,000 hours of supervised clinical experience.
P    | I have an associate’s degree in a behavioral health or child development science or related field including,
P    | but not limited to, mental health, special education, social work, psychology, speech pathology, or
P    | occupational therapy from an accredited college or university; and at least 2,000 hours of supervised clinical
P    | experience in delivering treatment to people with ASD or a related condition. You may include hours
P    | worked as a mental health behavioral aide or Level III treatment provider in the required hours of
P    | experience.
P    | I have at least 4,000 hours of supervised clinical experience in delivering treatment to people with ASD or a
P    | related condition. You may include hours worked as a mental health behavioral aide or Level III treatment
P    | provider in the required hours of experience.
P    | I am a graduate student in a behavioral science, child development science, or related field and I receive
P    | clinical supervision by a QSP affiliated with an agency to meet the clinical training requirements for
P    | experience and training with people with ASD or a related condition.
P    | I am at least 18 years old and fluent in a non-English language or certified by a tribal government and have
P    | completed the Level III EIDBI training requirements. I will receive observation and direction from a QSP or
P    | Level I EIDBI provider at least once a week until I meet the requirement of 1,000 hours of supervised clinical
P    | experience.
P    | I am at least 18 years old and have completed initial certification in the treatment modality the EIDBI
P    | provider agency I’m employed by uses and have completed the Level III EIDBI provider training
P    | requirements. Refer to the Level II provider qualifications, roles and responsibilities webpage for more
P    | information. I will receive observation and direction from an advanced certification provider at least once
P    | per week until meeting 1,000 hours of supervised clinical experience.
H?   | DHS-recognized certifications
P    | Initial all DHS-recognized certifications you have, if applicable, and attach a copy of your current certifica
P    | form.
H?   | Applied Behavior Analysis (ABA)
P    | Licensed Behavior Analyst-Doctoral;  | LICENSE NUMBER:
P    | Licensed Behavior Analyst;  | LICENSE NUMBER:
H?   | Board-Certified Assistant Behavior Analyst
H?   | Registered Behavior Technician
SKIP | -- 2 of 3 --
HDR  | DHS-7120E-ENG 8-25 | Page 3 of 3
P    | Developmental Individual Differences Relationship-Based Model (DIR/Floortime)
P    | (write in)
H?   | Early Start Denver Model (ESDM)
P    | (write in)
H?   | Relationship Development Intervention (RDI)
P    | (write in)
P    | By initialing the requirements and signing this form, I, the Level II provider applicant, attest to the accura
P    | information on this form. Indicate the effective date that you would like to start billing as a Level II provi
P    | be able to bill for services on or after this date as a Level II provider after DHS approves the application. 
P    | previously enrolled at a lower level, you will no longer be able to bill for services at the lower level after
P    | date listed.
P    | Check if signing electronically:
P    | I am signing this form electronically. My name as typed in the signature field is my legally binding signature
P    | understand that my electronic signature has the same legal effect and can be enforced in the same way as a
P    | handwritten signature. (Minnesota Statutes, 325L.02(h), 325L.05 and 325L.08)
H?   | EIDBI LEVEL II INDIVIDUAL NAME (please print)  | TITLE
CAPS | SIGNATURE  | DATE
P    | For initial enrollment, upload this signed assurance statement with the required Individual Provider Enrollmen
P    | Application (DHS-4016) (PDF) and Fee-for-Service (FFS) only or FFS and Managed Care Organization In-Network
P    | Provider Agreement (DHS-4138) (PDF) documents through the online Minnesota Provider Screening and Enrollment
P    | (MPSE) Portal or fax to 651-431-7462.
P    | To change service levels, upload this signed assurance statement and appropriate supporting documents through
P    | the online Minnesota Provider Screening and Enrollment (MPSE) Portal or fax to 651-431-7462.
SKIP | -- 3 of 3 --

### Level 3 7120F.pdf
HDR  | DHS-7120F-ENG  | 8-25
HDR  | Page 1 of 2
CAPS | MINNESOTA HEALTH CARE PROGRAMS (MHCP)
H?   | Early Intensive Developmental and Behavioral Intervention
P    | (EIDBI) Level III Provider Assurance Statement
H?   | Provider information
H?   | PROVIDER NAME  | NPI or UMPI
CAPS | STREET ADDRESS
CAPS | CITY  | STATE  | ZIP CODE  | PHONE NUMBER
P    | Complete, initial and sign this form to enroll as a qualified Level III provider for Early Intensive Developme
P    | Behavioral Intervention (EIDBI) services. This form is an addendum to the Fee-for-Service (FFS) only or FFS an
P    | Managed Care Organization In-Network Provider Agreement (DHS-4138) (PDF) for Minnesota Health Care Programs
CAPS | (MHCP).
P    | Keep documentation for auditing purposes that shows your compliance with the following requirements. You must
P    | keep a signed copy of this form on record.
P    | Upload this form through the online Minnesota Provider Screening and Enrollment (MPSE) Portal or fax this
P    | completed form, along with all other required MHCP provider enrollment documents, to 651-431-7462.
P    | Refer to the EIDBI section of the MHCP Provider Manual for more information.
H?   | Your application
P    | You will be authorized to provide EIDBI under the supervision of an EIDBI qualified supervising professional (
P    | Minnesota Department of Human Services (DHS) approves your application to enroll as a Level III EIDBI provider
H?   | Experience and training
P    | DHS requires all required Level III training to be completed within six months of enrollment or date of hire d
P    | statewide shortage of qualified EIDBI Level III providers. Providers do not need to meet this requirement befo
P    | enrollment.
P    | You must be an employee of all EIDBI agencies you are affiliated to. Attest to enroll as an EIDBI Level III pr
P    | initialing the following education, experience and training qualifications that apply to you. Electronic initi
P    | accepted. Attach all applicable degrees and certifications.
P    | I am at least 18 years old.
P    | I will complete the DHS EIDBI Level III training requirements within six months.
P    | I have a high school diploma or general equivalency diploma (GED) or at least one of the following:
P    | 1) I am fluent in a non-English language or an individual certified by a tribal nation.
P    | 2) I have one year of experience as a primary personal care assistant, community health worker,
P    | waiver service provider, or special education assistant to a person with ASD or a related
P    | condition within the previous five years.
SKIP | -- 1 of 2 --
HDR  | DHS-7120F-ENG 8-25 | Page 2 of 2
P    | By initialing the requirements and signing this form, I, the named EIDBI Level III provider applicant, attest 
P    | accuracy of all information on this form.
P    | Check if signing electronically:
P    | I am signing this form electronically. My name as typed in the signature field is my legally binding signature
P    | my electronic signature has the same legal effect and can be enforced in the same way as a handwritten signatu
P    | (Minnesota Statutes 325L.02(h), 325L.05 and 325L.08)
H?   | EIDBI LEVEL III INDIVIDUAL NAME (please print)  | TITLE
CAPS | SIGNATURE  | DATE
P    | Upload this signed provider assurance statement through the Minnesota Provider Screening and Enrollment (MPSE)
P    | portal or fax to 651-431-7462. Include your completed MHCP provider enrollment application packet and other
P    | required documents if you are not enrolled with MHCP. Refer to the EIDBI Provider Enrollment Criteria and Form
P    | section of the MHCP Provider Manual. Keep signed copies for your records.
SKIP | -- 2 of 2 --

### 4138 Blank.pdf
HDR  | DHS-4138-ENG  | 5-24
HDR  | Page 1 of 5
H?   | Electronic initials accepted. AUTHORIZED INITIALS
P    | PROVIDER NAME  | NPI or UMPI  | PROVIDER TYPE
CAPS | MINNESOTA HEALTH CARE PROGRAMS (MHCP)
H?   | Fee-for-Service (FFS) only or FFS and Managed Care
H?   | Organization In-Network Provider Agreement
P    | Use this form if you or your entity provide services to MHCP fee-for-service (FFS) members OR you are a provid
P    | providing services to MHCP FFS members AND you are an in-network provider with a Managed Care Organization
P    | (MCO) to provide services to MHCP managed care members.
P    | As a participating provider in Minnesota Health Care Programs (MHCP) administered by the Minnesota Department
P    | of Human Services (DHS), the provider agrees to:
P    | 1.  | Furnish DHS, the Secretary of the U.S. Department of Health and Human Services, or the Minnesota Medicai
P    | Fraud Control Unit with such information as it may request regarding payments claimed for services provided
P    | under these programs.
P    | 2.  | Comply with all federal and state statutes and rules relating to the delivery of services to individuals
P    | submission of claims for such services.
P    | 3.  | Provide to DHS or contracted managed care organization (MCO) its national provider identifier (NPI) and 
P    | its NPI on all claims, if the provider is eligible for an NPI.
P    | 4.  | Comply with all provisions of Minnesota Statutes, 62J.536, which requires electronic transmission of cla
P    | eligibility and other transactions, using DHS' secure, HIPAA-compliant, automated transaction tool MN–ITS, or
P    | the contracted MCO’s tool, or a HIPAA-compliant tool approved by the MCO.
P    | 5.  | Accept as payment in full, amounts paid according to schedules established by DHS, except where DHS
P    | authorizes payment by the member.
P    | 6.  | Enroll in electronic funds transfer (EFT) if the provider is a pay-to provider and if DHS requests that.
P    | 7.  | Ensure, when required by law, that a health service program administered by DHS or by the contracted MCO
P    | the payer of last resort by determining the legal and financial liabilities of third parties to pay for covere
P    | services, and pursuing such third-party payments.
P    | 8.  | Assume full responsibility for the accuracy of claims submitted to DHS or by the contracted MCO accordin
P    | the certification requirements of the Code of Federal Regulations, title 42, section 455.18 and Minnesota
P    | Statutes, 256B.27, subdivision 2.
P    | 9.  | Submit claims at no more than the provider's usual and customary fee to the general public and only afte
P    | medical care or service has been provided, according to Minnesota Rules, 9505.0450, subpart 1.
P    | 10. Except for claims for services under a waiver program, submit claims only for services, supplies, and equi
P    | that are medically necessary as defined at Minnesota Rules, 9505.0175, subpart 25, and that meet professionall
P    | recognized standards of health care that the provider knows or has reason to know are properly reimbursable
P    | under federal and state statutes and rules.
P    | 11. Make full disclosure of ownership and control information as required by the Code of Federal Regulations, 
P    | 42, sections 455.100 - 455.106, and upon request, full disclosure of business transactions, as is required by 
P    | Code of Federal Regulations, title 42, section 455.105.
SKIP | -- 1 of 5 --
HDR  | DHS-4138-ENG 5-24 | Page 2 of 5
H?   | Electronic initials accepted. AUTHORIZED INITIALS
P    | PROVIDER NAME  | NPI or UMPI  | PROVIDER TYPE
P    | 12. Make full disclosure of persons convicted of program crimes as required by the Code of Federal Regulations
P    | title 42, section 455.106.
P    | 13. Ensure that the provider, all of its owners, managers, employees and contractors are not excluded from
P    | participation in Medicare, Medicaid or other federal health care programs, by searching the Office of Inspecto
P    | General List of Excluded Individuals and Entities (LEIE). The provider must conduct this search at the time of
P    | enrollment, before hiring new employees or entering into a contract with a contractor, and monthly to see
P    | changes since the last search. The provider must immediately report any exclusion information discovered to
P    | DHS and any contracted MCOs.
P    | 14. Verify member eligibility before rendering services.
P    | 15. Comply with all federal statutes, implementing regulations and guidance prohibiting discrimination on the
P    | basis of race, color, national origin, sex, age, religion and disability in any program or activity receiving 
P    | financial assistance from the Department of Health and Human Services.
P    | 16. Provide member services of the same scope and quality as would be provided to the general public, within
P    | MHCP guidelines, according to section 1902(a)(10)(B) – (E) of the Social Security Act.
P    | 17.  | Comply with the provisions of any fully executed addendum required by DHS, which is incorporated with t
P    | Provider Agreement (that is, the addendum becomes part of the original Provider Agreement).
P    | 18. Ensure that its employees and contractors comply with all MHCP requirements and any contracted MCO
P    | requirements, including any requirements added post-enrollment.
P    | 19. Comply with the advance directive requirements if the provider is a hospital, nursing facility, a provider
P    | health care, personal care assistance services, or hospice, as required by the Code of Federal Regulations, ti
P    | 42, sections 489.102 and 417.436.
P    | 20. Maintain records that fully disclose the extent of services provided to MHCP members for a period of five 
P    | after the initial date of billing DHS or a contracted MCO, according to Minnesota Rules, 9505.2160 – 9505.2245
P    | or for the duration of contested case proceedings, whichever is longer.
P    | 21. Ensure proper handling and safeguarding by the provider’s employees, contractors, and authorized agents of
P    | protected information collected, created, used, maintained, or disclosed on behalf of DHS. For the purposes of
P    | this agreement, "protected information" means data subject to any of the laws described in 21.A. This
P    | responsibility includes:
P    | A. Ensuring that employees and agents of the provider comply with and are properly trained about:
P    | (1) The Minnesota Government Data Practices Act (MGDPA), Minnesota Statutes, Chapter 13, in particular
P    | 13.46 Welfare Data;
P    | (2) The Minnesota Medical Records Act, Minnesota Statutes, 144.291 – 144.298;
P    | (3) The federal Health Insurance Portability and Accountability Act (HIPAA) including, but not limited to, the
P    | requirements of the Privacy Rule and Security Regulations, the Code of Federal Regulations, title 45,
P    | sections 160 and 164;
P    | (4) Federal law and regulations that govern the use and disclosure of substance abuse treatment records,
P    | United States Code, title 42, 290dd-2 and the Code of Federal Regulations, title 42, sections 2.1 – 2.67; and
P    | (5) Any other applicable state and federal statutes, rules, and regulations affecting the collection, storage,
P    | use and dissemination of private or confidential information.
SKIP | -- 2 of 5 --
HDR  | DHS-4138-ENG 5-24 | Page 3 of 5
H?   | Electronic initials accepted. AUTHORIZED INITIALS
P    | PROVIDER NAME  | NPI or UMPI  | PROVIDER TYPE
P    | B. Ensuring, consistent with the laws stated in 21.A, that the provider's employees, contractors, and authoriz
P    | agents:
P    | (1) Do not use or further disclose protected information created, collected, received, stored, used,
P    | maintained or disseminated in the course or performance of this agreement other than as necessary to
P    | perform their obligations under this agreement, or as required by law, either during the period of this
P    | agreement or after (respectively, the Code of Federal Regulations, title 45, sections 164.502(b) and
P    | 164.514(d), and Minnesota Statutes, 13.05, subdivision 3).
P    | (2) Use appropriate administrative, physical, and technical safeguards to prevent use or disclosure of the
P    | protected information other than as provided for by this agreement and to ensure the confidentiality,
P    | integrity, and availability of any protected health information that it creates, receives, maintains, or
P    | transmits on behalf of DHS.
P    | (3) Do not transmit protected health information (PHI) over the internet or any other unsecure or open
P    | communication channel unless such information is encrypted or otherwise safeguarded using
P    | procedures no less stringent than those described in the Code of Federal Regulations, title 45, section
P    | 164.312. If the provider stores or maintains PHI in encrypted form, the provider shall, at DHS' request,
P    | promptly provide  | DHS with the key or keys to decrypt such information. The provider shall not forward
P    | previously encrypted data to any other party, unless otherwise required by this agreement.
P    | (4) Mitigate, to the extent practicable, any harmful effects known to the provider of a use, disclosure, or
P    | breach of security with respect to protected information by the provider in violation of this agreement.
P    | (5) Make the required notifications upon discovery of a breach, as defined in the Code of Federal
P    | Regulations, title 45, section 164.402, of unsecured PHI to DHS, to each individual whose unsecured PHI
P    | has been breached, and, when the breach involves the unsecured PHI of more than 500 people, to the
P    | media of a state or jurisdiction. Refer to Code of Federal Regulations, title 45, sections 164.400 – 164.414.
P    | 22. Accept and be bound by the terms and conditions of DHS' Electronic Data Interchange (EDI) Trading Partner
P    | Addendum to Provider Agreement when billing electronically. The provider acknowledges that any
P    | organization or individual that submits claims on its behalf will abide by the EDI Trading Partner Agreement a
P    | an agent of the provider. The provider authorizes the agent to bind the provider to the terms of the EDI Tradi
P    | Partner Agreement. The provider will give each EDI trading partner an individual login ID and password.
P    | 23. For provider entities receiving or making Medicaid payments totaling at least $5 million annually, establi
P    | written policies and procedures for the education of all employees, contractors and agents, that includes
P    | information about the False Claims Act and other provisions named in section 1902(a)(68)(A) of the Social
P    | Security Act.
P    | 24. Determine the applicability to the provider of any other state or federal laws and ensure compliance with 
P    | laws.
P    | 25. Cooperate with DHS or contracted MCO audit or review procedures.
P    | 26. Execute any required assurance statements and provide certification or licensure information if required b
P    | for a particular provider type. The provider also agrees to notify DHS of any changes to its certification or
P    | licensure status.
P    | 27. Comply with Minnesota Statutes, 256B.0644 as a requirement of participation in other state health care
P    | programs. The provider agrees to provide active caseload data upon DHS' request and at least 10 days before
P    | limiting acceptance of new MHCP members.
SKIP | -- 3 of 5 --
HDR  | DHS-4138-ENG 5-24 | Page 4 of 5
H?   | Electronic initials accepted. AUTHORIZED INITIALS
P    | PROVIDER NAME  | NPI or UMPI  | PROVIDER TYPE
P    | 28. Refund any overpayments made to the provider by DHS or the MCO, including those resulting from payments
P    | made by Medicare, third party payers, billing errors, fraudulent billing, and from increased interim payments
